y1,y2,y3
10.87388913,-19.28978824,9.554985059
2.754595148,-7.164075811,-6.002882994
2.979741272,-9.01317097,-10.9632545
2.498858056,-7.5096064,3.475576149
5.910936356,7.807623048,-6.009721002
6.580121883,-12.0816967,-0.491451787
-2.350234165,14.63477539,-4.651320857
13.34999252,4.699781536,-9.845021315
5.553951726,-0.067974938,1.749615064
23.76465763,-7.13331723,10.61474507
8.187280604,-5.327414272,9.10762822
20.82754753,-8.00442225,-13.82370699
7.190157104,-4.957279936,5.70721787
-1.225613789,4.65055563,-21.42015585
5.130093254,5.164383335,1.565701511
9.808420088,1.173886497,4.575497261
4.893675248,8.591539842,-10.08504797
9.368750075,8.446415311,5.791181684
3.884282624,11.04538245,6.091995994
16.17352108,10.18674542,-6.164231489
20.64477192,-2.128998543,13.87335912
19.88395887,-16.47595426,3.307433079
6.896564442,-9.082139444,3.722077005
15.2128133,-5.404036095,-0.099814269
17.26607393,-3.850972565,1.121443169
0.929694904,-6.697679123,0.025543182
-6.149509456,6.609196694,-5.275628493
4.140630865,2.349520446,-2.741934838
6.475802166,-4.983173703,0.759768871
25.79466078,-16.77240189,10.0549573
9.323691565,-14.52709453,-5.73522171
19.04886893,3.386983999,-0.620075503
19.3237751,6.321430472,-7.65761128
2.85278243,-3.385938444,5.329889257
16.80336096,-11.73366098,0.365700746
3.649773044,14.84472706,6.285628519
1.304463741,-2.298269205,-3.548297909
3.96276173,-1.979877143,11.50706989
23.44016222,-10.55529091,-4.103049766
25.00282725,-6.900249109,-0.825140405
4.14464201,19.50007159,-4.369537407
7.614638226,-20.58453759,-6.318686452
8.763070504,-6.503729656,-2.162143519
6.191393517,0.117693904,-17.98502132
20.28322247,0.463920578,3.70354134
5.492045784,-24.74167976,15.62392037
8.91360377,17.17084944,-3.531870294
12.92328887,-0.289070094,1.1741761
1.67093296,18.44919797,12.06917815
5.728992207,10.61244331,0.410233702
17.71817673,2.192452147,3.578694093
-3.300761486,9.57240113,-3.603106408
4.871018868,-10.83035945,-0.50897222
3.714961158,5.617864106,-6.541080221
11.96209079,1.851433101,22.684289
2.593069953,11.86844352,0.87954282
8.457741851,13.17400348,7.493592469
18.90400122,5.73514256,7.24089833
-6.412631852,3.060529743,15.19912921
6.574435933,-13.48000122,-16.75541062
2.765612662,4.750243079,-8.694907146
-2.994430662,-1.664916481,-5.484151609
13.25228822,0.981705069,-7.992561886
14.57895602,-3.386505892,9.630132674
0.585771765,-2.54983793,-11.02062795
22.67780777,3.485315071,-10.1102054
10.325391,9.553709968,5.338222439
17.37068743,-15.13028507,2.328172389
25.22244194,8.824087648,-2.188164287
15.12407718,-16.67998598,18.19497188
18.44824982,18.00792668,0.812974556
-2.740549488,-3.102820388,3.398228701
18.35602662,-0.359580819,3.244456453
0.67524246,5.195100824,1.726561873
12.31259317,-3.615254984,8.286427334
11.226364,5.295625496,-13.53781812
6.119615314,8.099147107,1.908863642
-1.472587191,-3.546937778,2.419667996
19.3690899,-11.98091329,12.46383633
23.05371735,-17.88455513,-0.949898937
14.53989034,10.80805597,1.130007129
-4.398216332,7.209204194,0.708332984
11.96438255,-1.183824386,15.43202047
0.592772367,-10.37884997,-9.728036253
16.38704089,-13.39177562,14.18719745
9.740421099,3.784192362,14.44650863
10.16240319,-5.935496285,-16.1984671
7.685088998,-1.058277475,-0.772618535
10.91891453,16.2236708,-10.2636142
5.236015797,-11.6219091,-18.04701698
17.87262744,-10.88298844,-10.15015077
10.35901518,-2.592227663,8.37231836
7.772613268,-24.39362645,-6.934498676
0.383931781,13.9170366,9.461558167
19.77569361,-4.45856774,-6.151134776
18.09608242,-20.78142449,22.03155956
14.44612547,7.915855963,-11.38028849
4.718670737,3.144211859,-9.036830813
-10.02909062,2.036889639,3.253749999
24.63204585,-5.601679033,10.45108564
5.364109921,1.657834688,0.428045504
20.55035261,-4.26026375,7.514778878
11.57635394,-9.609932661,5.61368781
9.422889448,-2.841663398,-15.65245555
8.837245212,2.369215684,-17.25999933
10.23066644,-1.094560581,-17.81065611
-5.294526706,-3.806130186,11.45535838
5.273148798,-6.319343457,-11.80458779
15.88710439,-7.193377367,-10.08986088
-0.518717729,-6.767270775,-0.370964121
21.04537474,12.47190177,13.35466542
-3.4131351,-19.78513254,-18.1765353
1.907703743,-14.61514468,-32.70068479
6.170306594,-3.536878663,20.61896873
5.161756417,-12.94408821,7.625928019
7.004153984,16.14057429,4.438055209
9.309531779,-3.59782811,9.170960183
8.872780062,4.057579456,9.46374779
14.56691089,-5.518544666,-14.7130787
9.368154415,10.49128582,-10.56723496
7.629701072,18.06531152,10.27441637
4.928834724,4.319369029,0.484227151
4.790900088,10.80559386,-0.055455203
2.97203362,15.50845546,-1.251592686
3.464297193,4.5455231,-0.545617002
1.694408271,7.295885067,-9.72742365
1.913818295,-19.5248921,15.69460104
5.347561223,0.554667042,-7.984669186
13.35740887,-0.9359926,-4.212913867
-17.54554265,7.178684658,-1.746924809
0.491632987,19.47926735,13.50648032
0.089564472,10.08372792,-24.02578876
14.32243744,0.810085222,10.95673865
14.75121941,-4.964413159,-4.035395283
5.348806455,12.80721015,-2.984789188
-5.768802676,11.19923858,2.651856218
17.72615734,-6.843682167,11.46997721
16.23791387,10.33665481,6.275199239
4.569706059,-6.804349491,1.717711089
5.046833761,13.67007496,19.29220993
10.03845252,11.43369455,0.957788747
-1.538859831,7.369386244,0.954977665
-0.750830696,3.395351742,11.30001735
8.784120677,-4.166618098,6.820704863
1.456869756,-12.55519871,-6.509102175
28.39765913,14.15745154,3.163374877
13.37034864,1.976471487,7.014601748
19.86408128,-3.905577333,-10.37162094
2.731388446,8.724920443,6.049233118
10.89620417,4.603404476,3.225825898
-9.372927525,-5.68433311,-7.951378541
-4.092379773,-6.108950109,2.650942565
16.36542635,10.71960359,-1.362737582
8.595876199,20.6801423,-0.473242873
4.58906436,-4.493162224,-0.529146886
10.67507317,-7.656015884,-12.05991921
19.56466384,-9.783817791,-0.208734071
10.45465029,-11.18886146,10.93603091
19.40471422,4.062481688,2.348366143
11.33703379,-12.41979944,-9.782326631
18.29610483,14.70599935,-1.922046713
7.129581563,-6.102590013,7.967829337
4.428828405,-0.2311614,-1.885712734
7.29224703,-8.846563198,-16.93420858
13.30425823,18.73524978,5.647110454
3.910115744,-22.60017126,1.514736679
-2.799737345,0.683960601,-13.80445854
8.445057308,-17.48273172,3.884320874
1.114361436,19.49474438,11.27356141
13.03177,0.743441708,-24.59519884
4.547481878,12.46208146,-2.910592424
30.98759035,6.137255024,-7.761942618
14.45676466,7.384309771,20.5677803
0.82580627,2.535517425,-4.620183097
2.12339975,7.847978181,2.703492513
8.229438624,-3.882844377,10.79107641
9.127105311,-10.34739519,9.818052794
11.89531226,-17.13314984,-7.239840457
3.362362017,21.26157071,-8.557481549
4.630724147,2.016798618,-17.9078518
12.64748942,-7.763087551,-8.810091211
22.67708535,-5.875514852,-6.87819028
15.60088972,-6.176310463,-0.861716288
-4.98866834,0.67127987,1.001822915
14.58921892,5.957037759,-2.264001353
6.62700829,-3.025218424,-2.403756446
11.5048009,6.562484849,-5.113749033
11.47465935,3.052679796,-2.545992652
24.68993078,14.45207505,-6.077701541
21.51361303,-11.58573033,-9.147900455
17.14825569,1.850289977,14.58195786
-6.155046698,-12.64382799,-3.526244669
10.95082547,11.00171948,-12.64389769
9.94054738,-15.5815528,0.995069458
-0.497012186,-7.482243258,-10.43331994
4.091916165,24.00016684,-9.206186831
16.62570827,-2.809105801,-9.288772376
19.38212482,6.817842203,5.57537134
0.80482078,0.256313209,14.50591418
9.795289304,2.592752811,4.784686094
12.06026008,-14.0406134,-19.72021324
14.59560034,-7.259821435,-5.102074347
12.51319899,-0.564826148,-7.289900402
6.404054822,10.48194454,6.948599706
17.12144924,-11.00570121,-9.738302118
-5.796308554,0.094409362,-1.004533094
2.196128979,2.744423386,14.5499769
26.40798764,-4.717525796,-1.861687908
18.1840414,6.707411341,-8.408526769
4.930409303,-13.92309193,-1.608517156
8.195130594,4.89976577,9.665203313
12.35048047,-7.476946174,-27.80591944
9.821616896,14.76944263,-12.86427973
11.56085008,-0.72492452,-11.12259707
-3.153186907,27.41704195,7.724652872
19.52709431,0.027850191,12.87454156
-4.173555844,1.390708768,-13.16029393
12.47612335,0.095128219,-1.406438133
11.84908605,-2.132885584,-1.594636191
9.260505888,2.391369245,-0.016485746
4.893581803,13.45589553,-16.3650036
8.087342401,-2.659212246,-4.132255802
16.68836165,4.257675204,-17.62238308
10.34968468,-8.496810004,-7.351696418
19.51572733,19.41519423,-6.209673184
19.03222585,-8.014615477,7.334573467
4.485785377,8.915333884,0.533400765
10.9538146,5.847267607,4.729232172
9.604321845,8.584591257,19.92345315
15.59377225,-7.468336737,4.82986472
14.84441876,0.862735143,-14.11278913
16.60327251,-1.249760865,-9.143907848
11.97399799,-3.822289621,6.594869026
3.505283779,-12.33166044,-14.75808169
22.30433049,-14.15942735,4.837793294
-1.698517557,5.870537151,1.048566034
19.1137728,-23.53081921,-9.378165919
-0.883606958,6.678507842,13.76066459
13.61370762,-4.182167785,-10.70782632
13.96427436,-9.906010551,-0.24272357
5.922442,-3.268600032,3.681920586
9.373473641,30.00157159,-3.714139487
12.26306303,-16.90298308,15.89816371
18.29425886,9.288393878,-10.3364809
11.19509263,8.393627322,-6.095414175
6.026588662,4.272969144,1.381241092
17.75607014,-1.085424887,-17.20832856
6.098663346,0.134958586,0.67632862
8.474636996,-9.044000632,-3.205900449
2.420244339,2.369978914,1.410505469
16.63589317,15.61882616,9.008104361
0.969814531,8.063073629,-2.462305182
17.804895,14.83423359,22.34033388
13.69857643,8.431042185,18.85202663
-0.970108217,-6.835801711,6.924472264
17.49569772,3.110564705,-6.158563929
2.303970181,-9.222524463,-2.904825839
8.584739706,-6.894298673,-14.41761667
8.558088001,2.754593695,-5.728216195
1.57894634,9.696509447,0.099414128
13.96342295,5.649590959,-2.338169792
2.800627369,-9.08447121,-4.83869328
10.17451882,-4.368602177,-3.67954163
0.399558713,6.32702243,4.066065298
8.481135637,-10.85352417,5.647991496
17.23128095,7.488294105,-3.466927915
17.10903795,-9.571834314,3.727717523
8.930119267,3.630183568,-19.30702402
0.20107852,0.912116736,-16.59144352
5.946017039,-9.479411523,-14.34747649
